LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (4.243875 3.675303 29.878084) with tilt (-2.121937 0 0)
  2 by 2 by 12 MPI processor grid
  reading atoms ...
  15 atoms
  read_data CPU = 0.564 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.116 | 4.116 | 4.116 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
         0   0             -60.968212     -86.219332     -5.2274322     -5.1175989     -248.31297     -0.048990362    0.042043212    0.047129334    4.243875       3.675303       29.878084      466.02421    
         1   0             -60.968231     -15.213852      51.05233       51.130255     -147.82414     -0.039772621    0.034094826    0.033393664    4.2438661      3.6752954      29.875096      465.97566    
         2   0             -60.968255      20.223284      68.607681      68.647556     -76.585384     -0.028772895    0.024587244    0.016997513    4.2440126      3.6754225      29.872108      465.96127    
         3   0             -60.968297      5.5459869      30.517445      30.519743     -44.399227     -0.017889771    0.015147628    0.00080328934  4.2443927      3.6757519      29.869121      465.99814    
         4   0             -60.96836       28.024126      27.44243       27.441014      29.188936     -0.016757948    0.014080959   -0.00079094874  4.2446843      3.6760044      29.866133      466.01555    
         5   0             -60.968446     -84.547308     -89.476858     -89.47474      -74.690327     -0.017679733    0.014730404    0.00074027542  4.245083       3.6763497      29.869121      466.14974    
         6   0             -60.968488      99.199445      83.695605      83.69622       130.20651     -0.017211459    0.014281738    9.7445972e-05  4.2446587      3.6759822      29.8667        466.01878    
         7   0             -60.968529      8.713229      -1.6509473     -1.6512901      29.441924     -0.01688957     0.013938761   -0.00031132102  4.2448584      3.6761552      29.869688      466.10926    
         8   0             -60.968611      1.1180539     -7.0091023     -7.0085955      17.37186      -0.017049546    0.013956694    6.2454924e-05  4.2448346      3.6761346      29.872676      466.15066    
         9   0             -60.968745      62.877313      51.529901      51.528309      85.573731     -0.016310161    0.013133392   -0.0008286325   4.2446634      3.6759864      29.875664      466.15969    
        10   0             -60.968774     -45.676411     -51.182903     -51.183208     -34.663122     -0.016648625    0.013376635   -0.00027195415  4.2449098      3.6761998      29.878652      466.26044    
        11   0             -60.968837      128.77652      114.21717      114.2179       157.89448     -0.016894206    0.013515185    0.00018205183  4.2444855      3.6758322      29.877372      466.14725    
        12   0             -60.968869      20.927597      12.148847      12.149456      38.484486     -0.016824924    0.0134075      0.00012967549  4.2447301      3.6760441      29.88036       466.24761    
        13   0             -60.968925     -42.34476      -47.68462      -47.68514      -31.66452      -0.016444041    0.013001408   -0.00035129512  4.2448641      3.6761601      29.883348      466.32366    
        14   0             -60.968973      133.62836      119.06605      119.06621      162.75283     -0.016603032    0.013088388   -5.2233356e-05  4.2444397      3.6757926      29.881591      466.20301    
        15   0             -60.969006      26.005792      17.183371      17.183659      43.650344     -0.016607429    0.013046274    3.1082263e-06  4.2446837      3.6760039      29.884579      466.30324    
        16   0             -60.969053     -50.77928      -55.464689     -55.464864     -41.408287     -0.016428027    0.012826817   -0.00019264866  4.2448508      3.6761486      29.887566      466.38657    
        17   0             -60.969096      125.49114      111.56923      111.56921      153.33499     -0.016440384    0.012797275   -0.00012281354  4.2444264      3.6757811      29.885644      466.26333    
        18   0             -60.96913       21.146809      12.784362      12.784424      37.871641     -0.016432965    0.012744967   -8.4854883e-05  4.2446621      3.6759852      29.888632      466.36173    
        19   0             -60.969183     -46.246912     -50.970995     -50.971038     -36.798704     -0.016354839    0.012610176   -0.00012632641  4.2448054      3.6761093      29.891619      466.43984    
        20   0             -60.969225      129.77494      115.83546      115.83544      157.65394     -0.016333906    0.012554734   -0.0001087724   4.244381       3.6757417      29.889717      466.31689    
        21   0             -60.969259      24.021641      15.703821      15.703847      40.657253     -0.016315495    0.01249598    -9.0665147e-05  4.2446201      3.6759488      29.892704      466.41605    
        22   0             -60.969305     -51.73357      -55.98942      -55.989428     -43.22186      -0.016263851    0.012392473   -0.00010249614  4.244784       3.6760908      29.895692      466.4987     
        23   0             -60.969345      124.4684       110.99121      110.99119      151.4228      -0.01623351     0.012335175   -0.0001057059   4.2443596      3.6757233      29.893692      466.37422    
        24   0             -60.969379      21.137471      13.147018      13.147025      37.118371     -0.016213177    0.012275384   -9.1044196e-05  4.2445926      3.675925       29.896679      466.47203    
        25   0             -60.969428     -49.270114     -53.484482     -53.484476     -40.841383     -0.016170952    0.012180192   -8.8737833e-05  4.244743       3.6760552      29.899667      466.5517     
        26   0             -60.969467      126.82477      113.40248      113.40246      153.66938     -0.016138611    0.012124167   -9.7985288e-05  4.2443186      3.6756877      29.897662      466.42713    
        27   0             -60.969501      23.015712      15.095949      15.095951      38.855238     -0.016118414    0.012066737   -8.5672844e-05  4.2445526      3.6758904      29.90065       466.5252     
        28   0             -60.969546     -53.248844     -57.097053     -57.097043     -45.552435     -0.016083664    0.011984064   -7.9306609e-05  4.2447176      3.6760333      29.903638      466.60809    
        29   0             -60.969583      122.96618      109.90956      109.90953      149.07946     -0.016052572    0.011933487   -9.1391446e-05  4.2442932      3.6756658      29.901569      466.48252    
        30   0             -60.969617      21.231961      13.562327      13.562327      36.57123      -0.016032357    0.011876858   -7.9924094e-05  4.2445221      3.675864       29.904557      466.57944    
        31   0             -60.969663     -52.079799     -55.838012     -55.838        -44.563384     -0.015999529    0.011797181   -7.1988253e-05  4.2446796      3.6760004      29.907544      466.66069    
        32   0             -60.969699      124.10911      111.15173      111.1517       150.02389     -0.015969668    0.011750427   -8.5118273e-05  4.2442552      3.6756328      29.90546       466.53486    
        33   0             -60.969733      22.592618      15.003227      15.003225      37.771403     -0.015950395    0.011696306   -7.4153427e-05  4.2444835      3.6758306      29.908448      466.63167    
        34   0             -60.969776     -55.18334      -58.636982     -58.636969     -48.276068     -0.015921639    0.011624714   -6.5507673e-05  4.2446523      3.6759767      29.911436      466.71539    
        35   0             -60.96981       121.08941      108.43935      108.43932      146.38956     -0.015893652    0.011582755   -7.9251887e-05  4.2442279      3.6756092      29.909308      466.58888    
        36   0             -60.969845      21.519127      14.129247      14.129245      36.298887     -0.015874693    0.011529739   -6.865722e-05   4.2444513      3.6758027      29.912296      466.68463    
        37   0             -60.969888     -54.912159     -58.242115     -58.242102     -48.25226      -0.015847227    0.011461014   -5.9959741e-05  4.2446167      3.6759459      29.915284      466.76762    
        38   0             -60.969921      121.37628      108.85723      108.85721      146.41439     -0.015820704    0.011422692   -7.4021927e-05  4.2441923      3.6755784      29.913137      466.64079    
        39   0             -60.969955      22.593541      15.287108      15.287106      37.206409     -0.015802533    0.011371645   -6.3669878e-05  4.2444139      3.6757702      29.916125      466.73612    
        40   0             -60.969995     -57.472481     -60.537099     -60.537085     -51.343259     -0.015777991    0.011308972   -5.478745e-05   4.2445884      3.6759214      29.919112      466.82113    
        41   0             -60.970027      118.87257      106.62392      106.62389      143.36989     -0.015752995    0.011274323   -6.9088676e-05  4.244164       3.6755539      29.916936      466.69384    
        42   0             -60.970062      22.014305      14.872412      14.872409      36.298093     -0.01573516     0.011224345   -5.9007265e-05  4.2443808      3.6757416      29.919924      466.78813    
        43   0             -60.970102     -57.83614      -60.753096     -60.753082     -52.002242     -0.015711905    0.011164599   -5.0230703e-05  4.2445549      3.6758924      29.922912      466.87304    
        44   0             -60.970132      118.53985      106.44575      106.44572      142.72808     -0.015688182    0.011133001   -6.4703437e-05  4.2441305      3.6755249      29.920716      466.74543    
        45   0             -60.970167      22.938705      15.880238      15.880235      37.055641     -0.01567091     0.011084496   -5.4832961e-05  4.2443442      3.6757099      29.923704      466.83905    
        46   0             -60.970204     -60.055843     -62.732721     -62.732707     -54.7021       -0.01564995     0.011029501   -4.5953536e-05  4.2445264      3.6758677      29.926692      466.92574    
        47   0             -60.970234      116.35307      104.50599      104.50597      140.04725     -0.015627383    0.011000661   -6.0569109e-05  4.244102       3.6755001      29.924477      466.79782    
        48   0             -60.970247     -20.271054     -24.974293     -24.974287     -10.864584     -0.015624535    0.010978866   -4.7940684e-05  4.2444191      3.6757748      29.927465      466.91421    
        49   0             -60.970366      142.88764      129.83491      129.83488      168.99312     -0.015548115    0.010832005   -5.8011188e-05  4.2439948      3.6754073      29.928969      466.84431    
        50   0             -60.97039       24.668863      17.803134      17.80313       38.400324     -0.015539628    0.010800077   -4.6715083e-05  4.2442657      3.6756419      29.931957      466.95052    
        51   0             -60.970423     -64.151093     -66.349047     -66.349032     -59.755199     -0.015522771    0.010753538   -3.7658049e-05  4.2444627      3.6758126      29.934945      467.0405     
        52   0             -60.970451      112.27728      100.92766      100.92763      134.97655     -0.015502215    0.010729508   -5.2513043e-05  4.2440384      3.675445       29.932708      466.91222    
        53   0             -60.970487      22.709357      16.065816      16.065813      35.996442     -0.015485918    0.010684106   -4.3401e-05     4.2442373      3.6756173      29.935696      467.00259    
        54   0             -60.97052      -63.15587      -65.287018     -65.287003     -58.893588     -0.015469022    0.010637908   -3.4646891e-05  4.244427       3.6757816      29.938684      467.09097    
        55   0             -60.970547      113.32569      102.0499       102.04988      135.87728     -0.015449391    0.010616054   -4.9603773e-05  4.2440026      3.6754141      29.936425      466.96234    
        56   0             -60.970583      25.398571      18.739417      18.739413      38.716882     -0.015433405    0.010571598   -4.0700594e-05  4.2441975      3.6755829      29.939413      467.05184    
        57   0             -60.970612     -66.779685     -68.608112     -68.608097     -63.122847     -0.015419076    0.010530266   -3.1553904e-05  4.2444033      3.6757611      29.942401      467.14375    
        58   0             -60.97064       109.63529      98.675708      98.675686      131.55449     -0.015399853    0.010509441   -4.656769e-05   4.243979       3.6753936      29.940155      467.01532    
        59   0             -60.970675      23.677031      17.22762       17.227616      36.575858     -0.015384043    0.01046567    -3.7892517e-05  4.2441691      3.6755582      29.943143      467.10376    
        60   0             -60.970705     -66.25704      -67.996442     -67.996427     -62.778251     -0.015369762    0.010424765   -2.8986106e-05  4.2443694      3.6757317      29.946131      467.19447    
