LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (8.779789 7.60352 30.242854) with tilt (-4.389895 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 2 by 8 MPI processor grid
  reading atoms ...
  60 atoms
  read_data CPU = 0.453 seconds
Use the NEP4 potential with 3 atom types.
    type 0( Bi with Z = 83).
    type 1( Sb with Z = 51).
    type 2( Te with Z = 52).
    has universal ZBL with inner cutoff 1.25 A and outer cutoff 2.5 A.
    radial cutoff = 6 A.
    angular cutoff = 4 A.
    n_max_radial = 6.
    n_max_angular = 6.
    basis_size_radial = 8.
    basis_size_angular = 8.
    l_max_3body = 6.
    l_max_4body = 2.
    l_max_5body = 1.
    ANN = 56-60-1.
    number of neural network parameters = 10441.
    number of descriptor parameters = 1134.
    total number of parameters = 11575.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.085 | 4.085 | 4.085 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
         0   0             -238.36095     -17654.121     -17434.757     -17479.628     -18047.977     -11.116887      17.263114      42.629952      8.779789       7.60352        30.242854      2018.9313    
         1   0             -238.36747     -17509.513     -17295.635     -17340.288     -17892.617     -11.093504      17.261562      42.616154      8.7789409      7.6027836      30.23983       2018.3389    
         2   0             -238.37394     -17364.677     -17156.282     -17200.717     -17737.033     -11.07037       17.260125      42.602416      8.7780922      7.6020467      30.236805      2017.7464    
         3   0             -238.38036     -17219.611     -17016.697     -17060.913     -17581.222     -11.047488      17.258807      42.588743      8.7772429      7.6013094      30.233781      2017.1537    
         4   0             -238.38672     -17074.313     -16876.879     -16920.874     -17425.185     -11.024861      17.257611      42.57514       8.7763932      7.6005715      30.230757      2016.5609    
         5   0             -238.39304     -16928.781     -16736.825     -16780.599     -17268.919     -11.002491      17.256539      42.561612      8.7755428      7.5998332      30.227733      2015.9679    
         6   0             -238.3993      -16783.015     -16596.534     -16640.087     -17112.423     -10.980381      17.255595      42.548164      8.7746919      7.5990943      30.224708      2015.3748    
         7   0             -238.40551     -16637.012     -16456.005     -16499.334     -16955.695     -10.958534      17.254782      42.534803      8.7738404      7.598355       30.221684      2014.7816    
         8   0             -238.41166     -16490.77      -16315.236     -16358.341     -16798.734     -10.936953      17.254102      42.521533      8.7729883      7.5976151      30.21866       2014.1882    
         9   0             -238.41777     -16344.289     -16174.225     -16217.105     -16641.539     -10.915641      17.253561      42.508361      8.7721356      7.5968747      30.215635      2013.5946    
        10   0             -238.42382     -16197.567     -16032.969     -16075.623     -16484.107     -10.894601      17.25316       42.495292      8.7712823      7.5961338      30.212611      2013.0008    
        11   0             -238.42982     -16050.601     -15891.469     -15933.895     -16326.438     -10.873836      17.252904      42.482333      8.7704284      7.5953923      30.209587      2012.4069    
        12   0             -238.43576     -15903.39      -15749.72      -15791.919     -16168.53      -10.853349      17.252796      42.46949       8.7695739      7.5946502      30.206563      2011.8128    
        13   0             -238.44166     -15755.931     -15607.723     -15649.692     -16010.38      -10.833145      17.25284       42.456769      8.7687187      7.5939076      30.203538      2011.2186    
        14   0             -238.4475      -15608.224     -15465.473     -15507.212     -15851.987     -10.813225      17.25304       42.444176      8.7678628      7.5931644      30.200514      2010.6241    
        15   0             -238.45328     -15460.266     -15322.971     -15364.478     -15693.35      -10.793594      17.253399      42.43172       8.7670063      7.5924206      30.19749       2010.0294    
        16   0             -238.45902     -15312.055     -15180.212     -15221.487     -15534.467     -10.774255      17.253922      42.419405      8.766149       7.5916762      30.194465      2009.4346    
        17   0             -238.4647      -15163.589     -15037.196     -15078.237     -15375.335     -10.755212      17.254614      42.40724       8.7652911      7.5909312      30.191441      2008.8395    
        18   0             -238.47033     -15014.866     -14893.92      -14934.726     -15215.953     -10.736469      17.255477      42.395232      8.7644325      7.5901856      30.188417      2008.2443    
        19   0             -238.47591     -14865.884     -14750.382     -14790.952     -15056.319     -10.718029      17.256517      42.383388      8.7635731      7.5894394      30.185393      2007.6488    
        20   0             -238.48143     -14716.64      -14606.579     -14646.911     -14896.43      -10.699897      17.257739      42.371716      8.762713       7.5886924      30.182368      2007.0531    
        21   0             -238.4869      -14567.133     -14462.51      -14502.603     -14736.286     -10.682077      17.259146      42.360223      8.7618522      7.5879449      30.179344      2006.4571    
        22   0             -238.49231     -14417.359     -14318.17      -14358.024     -14575.883     -10.664573      17.260745      42.348919      8.7609906      7.5871966      30.17632       2005.861     
        23   0             -238.49768     -14267.317     -14173.559     -14213.172     -14415.219     -10.647389      17.262539      42.337811      8.7601282      7.5864477      30.173295      2005.2645    
        24   0             -238.50299     -14117.003     -14028.674     -14068.044     -14254.293     -10.63053       17.264534      42.326907      8.759265       7.585698       30.170271      2004.6679    
        25   0             -238.50824     -13966.416     -13883.511     -13922.637     -14093.101     -10.614         17.266736      42.316218      8.7584009      7.5849476      30.167247      2004.0709    
        26   0             -238.51344     -13815.553     -13738.068     -13776.949     -13931.642     -10.597804      17.26915       42.305751      8.7575361      7.5841965      30.164223      2003.4737    
        27   0             -238.51859     -13664.41      -13592.342     -13630.977     -13769.913     -10.581948      17.271781      42.295517      8.7566703      7.5834447      30.161198      2002.8762    
        28   0             -238.52369     -13512.986     -13446.33      -13484.717     -13607.911     -10.566436      17.274635      42.285525      8.7558037      7.582692       30.158174      2002.2785    
        29   0             -238.52873     -13361.277     -13300.029     -13338.167     -13445.634     -10.551273      17.277719      42.275784      8.7549363      7.5819386      30.15515       2001.6804    
        30   0             -238.53372     -13209.28      -13153.436     -13191.324     -13283.079     -10.536465      17.281039      42.266306      8.7540678      7.5811844      30.152125      2001.0821    
        31   0             -238.53865     -13056.992     -13006.548     -13044.184     -13120.243     -10.522018      17.284601      42.257101      8.7531985      7.5804293      30.149101      2000.4834    
        32   0             -238.54353     -12904.409     -12859.361     -12896.743     -12957.124     -10.507937      17.288412      42.24818       8.7523282      7.5796734      30.146077      1999.8844    
        33   0             -238.54835     -12751.53      -12711.871     -12748.999     -12793.718     -10.494228      17.292479      42.239554      8.7514569      7.5789167      30.143053      1999.2851    
        34   0             -238.55312     -12598.349     -12564.076     -12600.947     -12630.023     -10.480897      17.296809      42.231235      8.7505846      7.578159       30.140028      1998.6854    
        35   0             -238.55784     -12444.864     -12415.971     -12452.585     -12466.035     -10.467951      17.30141       42.223235      8.7497113      7.5774005      30.137004      1998.0854    
        36   0             -238.5625      -12291.07      -12267.553     -12303.907     -12301.75      -10.455396      17.306289      42.215568      8.7488369      7.576641       30.13398       1997.485     
